"","orderID","couponUsed","couponcol","predicted"
"1",5486,0,1,0.178
"2",5486,0,2,0.194
"3",5486,0,3,0.174
"4",5487,1,1,0.37
"5",5487,1,2,0.37
"6",5487,0,3,0.29
"7",5488,1,1,0.022
"8",5488,1,2,0.036
"9",5488,1,3,0.248
"10",5489,1,1,0.218
"11",5489,0,2,0.232
"12",5489,0,3,0.292
"13",5490,0,1,0.036
"14",5490,0,2,0.136
"15",5490,1,3,0.402
"16",5491,0,1,0.45
"17",5491,1,2,0.25
"18",5491,0,3,0.242
"19",5492,1,1,0.258
"20",5492,0,2,0.198
"21",5492,0,3,0.45
"22",5493,0,1,0.378
"23",5493,0,2,0.666
"24",5493,1,3,0.328
"25",5494,1,1,0.274
"26",5494,1,2,0.212
"27",5494,0,3,0.27
"28",5495,0,1,0.404
"29",5495,0,2,0.308
"30",5495,0,3,0.334
"31",5496,1,1,0.14
"32",5496,1,2,0.258
"33",5496,1,3,0.302
"34",5497,0,1,0.528
"35",5497,0,2,0.102
"36",5497,0,3,0.38
"37",5498,0,1,0.59
"38",5498,0,2,0.116
"39",5498,0,3,0.31
"40",5499,1,1,0.122
"41",5499,1,2,0.248
"42",5499,0,3,0.182
"43",5500,0,1,0.162
"44",5500,0,2,0.472
"45",5500,1,3,0.34
"46",5501,0,1,0.312
"47",5501,0,2,0.47
"48",5501,0,3,0.354
"49",5502,0,1,0.464
"50",5502,0,2,0.188
"51",5502,0,3,0.266
"52",5503,1,1,0.802
"53",5503,0,2,0.502
"54",5503,1,3,0.354
"55",5504,0,1,0.36
"56",5504,0,2,0.194
"57",5504,0,3,0.308
"58",5505,0,1,0.148
"59",5505,0,2,0.146
"60",5505,0,3,0.086
"61",5506,1,1,0.434
"62",5506,1,2,0.194
"63",5506,0,3,0.228
"64",5507,1,1,0.506
"65",5507,0,2,0.24
"66",5507,0,3,0.138
"67",5508,0,1,0.26
"68",5508,0,2,0.036
"69",5508,0,3,0.26
"70",5509,1,1,0.374
"71",5509,0,2,0.27
"72",5509,1,3,0.286
"73",5510,0,1,0.342
"74",5510,0,2,0.224
"75",5510,1,3,0.262
"76",5511,1,1,0.22
"77",5511,0,2,0.466
"78",5511,0,3,0.294
"79",5512,0,1,0.15
"80",5512,0,2,0.158
"81",5512,0,3,0.134
"82",5513,0,1,0.178
"83",5513,1,2,0.142
"84",5513,0,3,0.196
"85",5514,1,1,0.244
"86",5514,1,2,0.186
"87",5514,0,3,0.294
"88",5515,0,1,0.228
"89",5515,0,2,0.11
"90",5515,0,3,0.154
"91",5516,0,1,0.232
"92",5516,0,2,0.22
"93",5516,0,3,0.314
"94",5517,0,1,0.214
"95",5517,0,2,0.184
"96",5517,0,3,0.316
"97",5518,1,1,0.3
"98",5518,0,2,0.136
"99",5518,1,3,0.532
"100",5519,0,1,0.338
"101",5519,0,2,0.174
"102",5519,0,3,0.142
"103",5520,0,1,0.146
"104",5520,0,2,0.114
"105",5520,0,3,0.248
"106",5521,0,1,0.082
"107",5521,1,2,0.074
"108",5521,0,3,0.072
"109",5522,1,1,0.11
"110",5522,0,2,0.06
"111",5522,1,3,0.14
"112",5523,0,1,0.388
"113",5523,0,2,0.534
"114",5523,0,3,0.17
"115",5524,0,1,0.34
"116",5524,0,2,0.222
"117",5524,0,3,0.13
"118",5525,0,1,0.262
"119",5525,0,2,0.298
"120",5525,0,3,0.058
"121",5526,0,1,0.158
"122",5526,0,2,0.17
"123",5526,0,3,0.204
"124",5527,1,1,0.222
"125",5527,0,2,0.112
"126",5527,1,3,0.104
"127",5528,0,1,0.06
"128",5528,0,2,0.422
"129",5528,0,3,0.184
"130",5529,0,1,0.108
"131",5529,0,2,0.122
"132",5529,0,3,0.054
"133",5530,0,1,0.214
"134",5530,0,2,0.33
"135",5530,0,3,0.256
"136",5531,0,1,0.224
"137",5531,0,2,0.38
"138",5531,0,3,0.226
"139",5532,0,1,0.13
"140",5532,0,2,0.404
"141",5532,0,3,0.1
"142",5533,1,1,0.164
"143",5533,0,2,0.146
"144",5533,0,3,0.148
"145",5534,1,1,0.536
