orderID,batchID,couponsSent,couponsExpire
6054,10,2015-01-06,2016-01-06
6055,10,2015-01-06,2016-01-06
6056,10,2015-01-06,2016-01-06
6057,10,2015-01-06,2016-01-06
6058,10,2015-01-06,2016-01-06
6059,10,2015-01-06,2016-01-06
6060,10,2015-01-06,2016-01-06
6061,10,2015-01-06,2016-01-06
6062,10,2015-01-06,2016-01-06
6063,10,2015-01-06,2016-01-06
6064,10,2015-01-06,2016-01-06
6065,10,2015-01-06,2016-01-06
6066,10,2015-01-06,2016-01-06
6067,10,2015-01-06,2016-01-06
6068,10,2015-01-06,2016-01-06
6069,10,2015-01-06,2016-01-06
6070,10,2015-01-06,2016-01-06
6071,10,2015-01-06,2016-01-06
6072,10,2015-01-06,2016-01-06
6073,10,2015-01-06,2016-01-06
6074,10,2015-01-06,2016-01-06
6075,10,2015-01-06,2016-01-06
6076,10,2015-01-06,2016-01-06
6077,10,2015-01-06,2016-01-06
6078,10,2015-01-06,2016-01-06
6079,10,2015-01-06,2016-01-06
6080,10,2015-01-06,2016-01-06
6081,10,2015-01-06,2016-01-06
6082,10,2015-01-06,2016-01-06
6083,10,2015-01-06,2016-01-06
6084,10,2015-01-06,2016-01-06
6085,10,2015-01-06,2016-01-06
6086,10,2015-01-06,2016-01-06
6087,10,2015-01-06,2016-01-06
6088,10,2015-01-06,2016-01-06
6089,10,2015-01-06,2016-01-06
6090,10,2015-01-06,2016-01-06
6091,10,2015-01-06,2016-01-06
6092,10,2015-01-06,2016-01-06
6093,10,2015-01-06,2016-01-06
6094,10,2015-01-06,2016-01-06
6095,10,2015-01-06,2016-01-06
6096,10,2015-01-06,2016-01-06
6097,10,2015-01-06,2016-01-06
6098,10,2015-01-06,2016-01-06
6099,10,2015-01-06,2016-01-06
6100,10,2015-01-06,2016-01-06
6101,10,2015-01-06,2016-01-06
6102,10,2015-01-06,2016-01-06
6103,10,2015-01-06,2016-01-06
6104,10,2015-01-06,2016-01-06
6105,10,2015-01-06,2016-01-06
