orderID,nCoupon1,nCoupon2,nCoupon3
1,15,6,96
2,2,1,1
3,53,54,14
4,22,81,6
5,34,26,10
6,32,9,4
7,19,13,14
8,153,23,24
9,8,10,2
10,81,29,7
11,4,5,2
12,153,1,4
13,18,6,31
14,20,45,12
15,40,18,8
16,46,13,1
17,27,10,14
18,18,15,19
19,18,6,8
20,12,9,11
21,20,3,54
22,27,42,22
23,6,13,3
24,22,18,22
25,63,5,1
26,16,13,3
27,11,24,12
28,7,1,12
29,18,6,6
30,4,3,1
31,52,16,62
32,22,10,3
33,33,56,15
34,36,23,9
35,5,2,4
36,7,1,22
37,7,16,6
38,28,3,9
39,8,7,4
40,39,1,9
41,15,7,5
42,40,29,21
43,2,3,8
44,22,19,2
45,26,96,12
46,3,2,10
47,3,6,6
48,15,2,23
49,19,24,14
50,10,29,5
51,17,81,2
52,8,15,96
53,33,8,22
54,22,17,7
55,33,37,35
56,69,34,44
57,55,10,112
58,32,2,1
59,132,42,38
60,10,3,5
61,3,17,1
62,18,11,33
63,6,5,2
64,23,29,38
65,4,3,69
66,31,25,1
67,27,18,12
68,153,54,3
69,10,2,3
70,77,20,4
71,14,12,9
72,28,11,7
73,4,15,96
74,7,9,2
75,34,54,50
76,14,13,8
77,15,23,25
78,9,13,62
79,8,12,1
80,153,23,17
81,14,15,5
82,8,15,1
83,3,5,1
84,8,4,1
85,39,8,23
86,19,20,3
87,39,21,19
88,5,13,1
89,132,2,6
90,3,1,10
91,5,5,6
92,4,1,8
93,6,2,1
94,11,5,7
95,24,10,63
96,6,4,3
97,17,56,22
98,13,11,6
99,11,29,26
100,33,26,13
101,7,27,21
102,2,54,7
103,69,17,11
104,17,10,10
105,2,55,12
106,44,17,3
107,28,29,35
108,31,63,9
109,31,33,62
110,10,9,8
111,34,17,3
112,93,5,5
113,1,5,5
114,25,27,5
115,34,9,23
116,5,30,5
117,3,13,21
118,23,40,15
119,2,7,1
120,20,30,20
121,53,1,2
122,5,8,1
123,22,10,24
124,52,4,35
125,22,11,14
126,3,4,3
127,1,2,18
128,109,35,16
129,3,16,4
130,2,15,112
131,93,19,20
132,9,10,11
133,77,26,1
134,5,1,3
135,22,1,17
136,12,68,9
137,109,26,13
138,39,4,12
139,9,6,5
140,2,62,9
141,36,5,12
142,3,2,9
143,5,3,2
144,12,3,19
145,12,23,96
146,1,1,6
147,44,2,3
148,6,5,4
149,1,19,13
150,16,10,3
151,9,24,14
152,40,20,2
153,22,63,3
154,4,4,1
155,53,22,8
156,14,3,3
157,5,2,10
158,56,87,35
159,8,9,9
160,5,12,2
161,3,4,32
162,26,15,24
163,15,4,14
164,2,11,6
165,153,54,2
166,14,35,5
167,3,4,10
168,96,4,11
169,1,10,19
170,17,2,3
171,31,12,2
172,153,26,11
173,46,13,44
174,32,54,22
175,14,13,8
176,5,10,8
177,3,17,76
178,1,17,9
179,5,14,12
180,19,8,10
181,4,4,11
182,69,29,62
183,10,22,2
184,11,11,14
185,35,45,11
186,19,5,3
187,19,8,63
188,2,19,20
189,29,16,9
190,10,26,21
191,13,15,8
192,9,26,7
193,153,40,14
194,7,14,9
195,22,29,50
196,7,23,12
197,9,7,4
198,23,7,1
199,6,13,17
200,3,17,11
201,20,45,12
202,32,9,14
203,8,3,1
204,4,6,16
205,1,12,14
206,9,2,18
207,4,1,1
208,22,27,96
209,53,2,5
210,12,45,12
211,53,23,8
212,87,4,1
213,16,27,9
214,14,15,112
215,3,3,26
216,77,36,31
217,17,4,6
218,22,4,1
219,6,7,5
220,25,6,12
221,87,10,13
222,20,10,8
223,11,33,4
224,3,81,26
225,13,7,3
226,53,33,17
227,35,15,4
228,4,2,12
229,6,33,7
230,16,54,17
231,12,6,2
232,39,8,13
233,20,45,13
234,93,3,1
235,2,3,2
236,10,14,16
237,6,5,9
238,15,22,96
239,6,4,5
240,4,18,1
241,40,56,16
242,1,4,14
243,153,45,38
244,12,8,55
245,87,8,30
246,52,27,9
247,27,81,4
248,41,33,22
249,16,10,8
250,6,20,15
251,69,19,3
252,48,36,63
253,132,13,9
254,153,19,5
255,16,23,96
256,37,14,3
257,69,19,6
258,29,10,5
259,2,10,1
260,109,36,5
261,69,3,6
262,4,17,23
263,153,68,12
264,153,56,23
265,17,8,22
266,96,27,54
267,14,9,10
268,109,30,17
269,12,1,6
270,8,2,20
271,39,19,5
272,6,36,1
273,14,26,2
274,6,10,6
275,32,10,14
276,4,5,3
277,7,96,1
278,7,53,1
279,3,22,20
280,19,30,76
281,14,12,9
282,14,8,4
283,153,2,11
284,3,3,13
285,132,41,6
286,33,18,2
287,26,12,29
288,46,21,16
289,3,6,18
290,53,6,12
291,35,5,4
292,132,42,3
293,18,14,8
294,21,11,5
295,2,7,21
296,10,13,26
297,28,4,8
298,22,13,4
299,9,12,1
300,109,27,3
301,13,19,25
302,3,21,8
303,32,4,3
304,24,15,6
305,4,3,4
306,26,6,31
307,32,12,2
308,39,22,8
309,40,19,7
310,14,33,14
311,6,56,4
312,23,12,7
313,10,26,17
314,11,23,5
315,17,40,12
316,14,10,7
317,53,50,12
