orderID,nCoupon1,nCoupon2,nCoupon3,nCoup1Col1,nCoup1Col2,nCoup1Col3,nCoup2Col1,nCoup2Col2,nCoup2Col3,nCoup3Col1,nCoup3Col2,nCoup3Col3
6054,153,23,24,150,2,1,,23,,,5,19
6055,153,8,44,150,2,1,,8,,1,12,31
6056,1,11,5,1,,,,11,,,,5
6057,11,2,10,7,2,2,,2,,,5,5
6058,5,26,10,5,,,1,25,,,3,7
6059,48,19,25,47,,1,,19,,1,13,11
6060,81,29,7,59,10,12,,8,21,,,7
6061,32,12,6,28,3,1,2,5,5,,4,2
6062,44,6,4,7,14,23,,2,4,,2,2
6063,6,8,14,6,,,,8,,,2,12
6064,6,4,4,6,,,,1,3,1,,3
6065,7,12,19,7,,,,12,,7,3,9
6066,17,24,48,17,,,,24,,2,12,34
6067,40,41,3,39,1,,1,40,,,1,2
6068,1,40,40,1,,,39,1,,,38,2
6069,93,54,48,91,1,1,2,11,41,47,,1
6070,12,5,3,4,2,6,,3,2,,1,2
6071,20,45,12,20,,,,44,1,,1,11
6072,10,15,21,10,,,,15,,,4,17
6073,17,36,7,14,3,,1,34,1,6,,1
6074,12,1,1,3,8,1,,1,,,,1
6075,9,14,1,9,,,,14,,,,1
6076,4,1,10,1,1,2,,1,,,4,6
6077,29,8,24,29,,,,2,6,,5,19
6078,19,18,62,19,,,,2,16,1,11,50
6079,5,3,29,1,3,1,,2,1,2,23,4
6080,7,10,13,3,2,2,9,1,,1,3,9
6081,2,2,6,1,,1,,1,1,1,1,4
6082,6,7,36,6,,,,7,,,8,28
6083,10,11,5,9,,1,,11,,,1,4
6084,36,81,62,36,,,,81,,1,11,50
6085,10,4,3,10,,,,4,,,1,2
6086,9,15,7,8,1,,,15,,1,2,4
6087,3,17,13,1,1,1,1,4,12,3,5,5
6088,69,9,4,67,,2,5,4,,1,1,2
6089,19,36,38,18,,1,1,34,1,1,5,32
6090,2,8,29,2,,,6,1,1,27,1,1
6091,4,45,62,4,,,,44,1,1,11,50
6092,109,26,14,109,,,,26,,1,3,10
6093,18,16,6,18,,,,5,11,1,1,4
6094,17,4,3,6,7,4,3,1,,,,3
6095,40,8,17,39,1,,,8,,,1,16
6096,109,42,38,109,,,,39,3,1,5,32
6097,16,7,13,15,1,,1,2,4,,,13
6098,32,5,1,25,3,4,,3,2,,,1
6099,22,2,17,21,1,,,2,,,4,13
6100,53,2,6,52,,1,,1,1,,3,3
6101,153,26,11,150,2,1,,26,,2,1,8
6102,3,6,1,3,,,3,1,2,,,1
6103,132,7,11,132,,,,7,,,1,10
6104,7,13,17,1,1,5,,4,9,3,7,7
6105,109,6,10,109,,,,2,4,4,2,4
6106,53,33,17,52,,1,2,30,1,,4,13
6107,13,68,10,13,,,,68,,,2,8
6108,15,22,96,14,1,,1,21,,12,17,67
6109,22,5,48,22,,,,5,,2,12,34
6110,1,19,20,1,,,,19,,1,3,16
6111,22,3,7,22,,,,1,2,,2,5
6112,2,10,2,2,,,1,9,,,,2
6113,1,1,4,1,,,,1,,2,,2
6114,55,34,112,51,2,2,1,33,,4,25,83
6115,4,12,2,4,,,,5,7,,,2
6116,36,21,14,36,,,,21,,,4,10
6117,132,81,14,132,,,,81,,,2,12
6118,41,12,10,3,38,,,6,6,2,3,5
6119,4,6,16,4,,,1,2,3,4,9,3
