productGroup,smart_label
bfdca7185ad7366f965590bab1417db5,prod1
041a02d031057ba1c2e210fe6b0db0f4,prod2
94a7d11a8972ed94819c748a1d1b42f8,prod3
e8f2ae4556952195821c46ea2da1d21c,prod4
fa5cc31a659b346bcb8c069991fcd326,prod5
f5d6f7cd5f84fd41fbc4535f0fb77b89,prod6
c06dc2b4a5f7ecdfa27a83acf7a29423,prod7
7ebc31798e2d38e862cc336f448781a9,prod8
e006513b5c7be290e81c8bd614362d07,prod9
ff897252b17f195b5216eef189a775ab,prod10
008b99d9c2fd9d58dd1483e364f8e8d3,prod11
b1f57b4c3876f032a2b0ea1f714b0940,prod12
e54573aaf3c08c40545b97cc5ddf1732,prod13
d1b083d764bac332ee2715c369cf7ec1,prod14
113593efe095675415192b4aa1ab8653,prod15
fee2c21073bf07c9cd87566fe98fcfb2,prod16
5d7f92459adc7208db382fdf5d8f5896,prod17
5fe8380a433b236f73295914a097adcf,prod18
6cb9192a405cfe3283dc2dd4d1c8899b,prod19
349e7ceb68b2f9fdfcc0d27118406b6e,prod20
79fabcbbff49dd85c1428207379518f7,prod21
027ffcc0ad4d5c700af8c916e7cb8bfa,prod22
5887515e36ff538b8c0f4a3eee4dc06b,prod23
7de50d28d59f72c28e762dbf764fb7db,prod24
43b6ec81030877dd874969bdb447c044,prod25
37d4e26777956be4bae6409f8a1c4f2b,prod26
32ff5903d325a168eb666ca1b2872efd,prod27
e12b2381d02e767dd2d210fdb1ae7bc2,prod28
6836a7a8561303059584cc9ec4c51d0d,prod29
c2edc4102bfcb5992539274018c6e1ef,prod30
645dd2d872e6d5f4db5598ddecc789d2,prod31
3e1c802d7407a4d2ff7eec1482f53fb5,prod32
a240b3940110f9bd715b1a7a623f06ee,prod33
9dd2e08bd0e33f57518607d8d96d8ffb,prod34
dc140663301ed170b7e065adbe4ab044,prod35
0410dd2df16de2ce13b4b0279ebd8e6b,prod36
1ba3059382b4d1db6dfe2e3d484a6d98,prod37
e07e0204e8a62673afc9ad29b4f79f4a,prod38
b9ba302571bc0da48b2f63c03e455246,prod39
a7ac75fff375132f9b4753d55aada511,prod40
d825bce503d5b7005f307eaeac22f02e,prod41
aad45830af47197327d9e538aebebbfe,prod42
daf40da25b745f9c176c910885d8c1d3,prod43
719076d25a5d21b11a8534341545823b,prod44
fbfe2213c9cd7c4c8e922d6d1d92cf66,prod45
b6bd2ed0976ae13afc75b72e7f138df4,prod46
4f27a1f4352bc0b9d3cd77138a42b262,prod47
22ca86f1ae38655701c693843ad97c03,prod48
a5566075136c61c1dd78f3d63165a51b,prod49
2dee6f7c3803c276198a2d743f012863,prod50
920c97ba22e2235de589e5cc9b391709,prod51
89f4ebbb12bbed5670bcdcb48884abc8,prod52
81d4b0cc769edb022f583b80fbeb1876,prod53
2f23ebd03536e92a7be326ab3d2fb3cf,prod54
13b9412a5495ba81ac2e2df3bcdabe8f,prod55
f8ba668bc631529702741e476c6d81c0,prod56
39e4f48802c4f1dfa349ef08ae751901,prod57
5b5714af4a2acb5ea5a65c7e0466e9e4,prod58
8b3a0dbc4af76748e7432f9ca3a8c4ff,prod59
d71806d2cb6703ffec4c14f8c3ccf6b9,prod60
95b506709bb468130e34ecd752c947c2,prod61
6f6521a153617418c303a94897b9e28a,prod62
c6c09263ddbac092fa9decae04aadbec,prod63
8709c622a524b70a29ec1da3a278bb11,prod64
36d4ea395ca86e30af5f9e2af9a0d70a,prod65
5a007409a5ae7f9b3e453e86a8bc9ab8,prod66
84644e146b638986cd35695621c284c3,prod67
f0b887f83f4eee519485cd646640e308,prod68
6984ac43dd7ef0bc67e62234a4153132,prod69
f5d956e91dadd5bfd2122f5014621476,prod70
ef461633061718c7d0a47677fad3372f,prod71
00a3b2ee4b18f3a5932741a71b5b46ae,prod72
0c241dc5c75b0e08a401d564f6cbb31d,prod73
ca7734a09ece2e6d5f3535b2b7e31fe0,prod74
364689b55305dcbcb1f3176c7afdb74a,prod75
766fb91efebff83f298f780e7524b276,prod76
6d7ba606f769a0327c1c111ef8d0a681,prod77
11471ef1a8ab372a1eacee040d9ccbca,prod78
a29ba9cadc9fdbd29b0be120d3bfc11d,prod79
8859fe25fca591cf755da8043d320045,prod80
2ef931ec37855444a94b2e752e32d96e,prod81
009c53384b7e410f25dfbf42b35ed2ad,prod82
43af6927d441b24166d67615c882a189,prod83
23c14cc330a1092d3cb55b1bc4ee2d41,prod84
af89fb19e7bebbfeb1227f911a20b339,prod85
c062480d27f1c080c666718888417818,prod86
5e24ab46af72b5605beaafbf6e36d551,prod87
8cd3ca727f953085065f8d55e58ad069,prod88
04b81d081975d8df011c56f05854bab9,prod89
b515c806f88557b2fcf6d8988f9f3c24,prod90
fc7ea98f99648ed18901a529d7ef55d7,prod91
b789e1e084ce16dc492b54b96534f2bb,prod92
70f4a4f65c3c5f6b41cb04999d321967,prod93
d0f2cfe315046e7e37a6396c4992f622,prod94
0b7f142705b7a211fbd80cbcf1801d21,prod95
3da90716a384861fc0f5181d28fc075f,prod96
d767cd829ffee76c26c95cfc3008ed5c,prod97
b9c121ce36257d322a433528fc63d649,prod98
357b93522b5a30d636ce8ea7b356d278,prod99
c422235922e1e81fa6398efe010b9a90,prod100
